 NDAY =           60  NMONTHS =            2
        3001  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-51.6875
        3002  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-51.6875
        3003  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-51.6875
        3004  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-51.6875
        3005  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-51.6875
        3006  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-51.6875
        3007  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-51.6875
        3008  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-51.6875
        3009  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-51.6875
        3010  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-51.6875
        3011  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-51.6875
        3012  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-51.6875
        3013  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-51.6875
        3014  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-51.6875
        3015  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-51.6875
        3016  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-51.6875
        3017  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-51.6875
        3018  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-51.6875
        3019  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-51.6875
        3020  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-51.6875
        3021  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-51.6875
        3022  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-51.6875
        3023  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-51.6875
        3024  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-51.6875
        3025  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-51.6875
        3026  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-51.6875
        3027  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-51.6875
        3028  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-51.6875
        3029  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-51.6875
        3030  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-51.6875
        3031  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-51.6875
        3032  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-51.8125
        3033  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-51.8125
        3034  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-51.8125
        3035  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-51.8125
        3036  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-51.8125
        3037  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-51.8125
        3038  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-51.8125
        3039  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-51.8125
        3040  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.5625_-51.8125
        3041  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.4375_-51.8125
        3042  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.3125_-51.8125
        3043  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.1875_-51.8125
        3044  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.0625_-51.8125
        3045  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.9375_-51.8125
        3046  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.8125_-51.8125
        3047  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.6875_-51.8125
        3048  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.5625_-51.8125
        3049  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-51.8125
        3050  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-51.8125
        3051  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-51.8125
        3052  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-51.8125
        3053  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-51.8125
        3054  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-51.8125
        3055  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-51.8125
        3056  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-51.8125
        3057  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-51.8125
        3058  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-51.8125
        3059  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-51.8125
        3060  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-51.8125
        3061  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-51.8125
        3062  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-51.8125
        3063  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-51.8125
        3064  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-51.8125
        3065  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-51.8125
        3066  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-51.8125
        3067  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-51.8125
        3068  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-51.8125
        3069  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-51.8125
        3070  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-51.8125
        3071  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-51.8125
        3072  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-51.8125
        3073  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-51.8125
        3074  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-51.8125
        3075  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-51.8125
        3076  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-51.8125
        3077  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-51.8125
        3078  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-51.8125
        3079  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-51.8125
        3080  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-51.8125
        3081  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-51.8125
        3082  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-51.8125
        3083  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-51.8125
        3084  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-51.8125
        3085  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-51.8125
        3086  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-51.8125
        3087  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-51.8125
        3088  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-51.8125
        3089  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-51.8125
        3090  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-51.8125
        3091  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-51.8125
        3092  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-51.8125
        3093  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-51.8125
        3094  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-51.8125
        3095  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-51.8125
        3096  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-51.8125
        3097  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-51.8125
        3098  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-51.8125
        3099  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-51.8125
        3100  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-51.8125
        3101  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-51.8125
        3102  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-51.8125
        3103  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-51.8125
        3104  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-51.8125
        3105  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-51.8125
        3106  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-51.8125
        3107  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-51.8125
        3108  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-51.9375
        3109  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-51.9375
        3110  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-51.9375
        3111  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-51.9375
        3112  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-51.9375
        3113  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-51.9375
        3114  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-51.9375
        3115  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-51.9375
        3116  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.5625_-51.9375
        3117  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.4375_-51.9375
        3118  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.3125_-51.9375
        3119  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.1875_-51.9375
        3120  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.0625_-51.9375
        3121  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.9375_-51.9375
        3122  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.8125_-51.9375
        3123  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.6875_-51.9375
        3124  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.5625_-51.9375
        3125  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-51.9375
        3126  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-51.9375
        3127  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-51.9375
        3128  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-51.9375
        3129  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-51.9375
        3130  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-51.9375
        3131  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-51.9375
        3132  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-51.9375
        3133  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-51.9375
        3134  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-51.9375
        3135  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-51.9375
        3136  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-51.9375
        3137  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-51.9375
        3138  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-51.9375
        3139  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-51.9375
        3140  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-51.9375
        3141  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-51.9375
        3142  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-51.9375
        3143  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-51.9375
        3144  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-51.9375
        3145  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-51.9375
        3146  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-51.9375
        3147  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-51.9375
        3148  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-51.9375
        3149  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-51.9375
        3150  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-51.9375
        3151  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-51.9375
        3152  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-51.9375
        3153  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-51.9375
        3154  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-51.9375
        3155  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-51.9375
        3156  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-51.9375
        3157  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-51.9375
        3158  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-51.9375
        3159  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-51.9375
        3160  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-51.9375
        3161  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-51.9375
        3162  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-51.9375
        3163  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-51.9375
        3164  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-51.9375
        3165  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-51.9375
        3166  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-51.9375
        3167  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-51.9375
        3168  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-51.9375
        3169  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-51.9375
        3170  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-51.9375
        3171  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-51.9375
        3172  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-51.9375
        3173  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-51.9375
        3174  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-51.9375
        3175  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-51.9375
        3176  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-51.9375
        3177  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-51.9375
        3178  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-51.9375
        3179  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-51.9375
        3180  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-51.9375
        3181  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-51.9375
        3182  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-51.9375
        3183  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-51.9375
        3184  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-51.9375
        3185  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.0625
        3186  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-52.0625
        3187  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-52.0625
        3188  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-52.0625
        3189  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-52.0625
        3190  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-52.0625
        3191  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-52.0625
        3192  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.5625_-52.0625
        3193  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.4375_-52.0625
        3194  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.3125_-52.0625
        3195  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.1875_-52.0625
        3196  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.0625_-52.0625
        3197  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.9375_-52.0625
        3198  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.8125_-52.0625
        3199  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.6875_-52.0625
        3200  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.5625_-52.0625
        3201  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-52.0625
        3202  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-52.0625
        3203  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-52.0625
        3204  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-52.0625
        3205  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-52.0625
        3206  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-52.0625
        3207  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-52.0625
        3208  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-52.0625
        3209  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-52.0625
        3210  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-52.0625
        3211  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-52.0625
        3212  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-52.0625
        3213  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-52.0625
        3214  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-52.0625
        3215  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-52.0625
        3216  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-52.0625
        3217  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-52.0625
        3218  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-52.0625
        3219  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-52.0625
        3220  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-52.0625
        3221  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-52.0625
        3222  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-52.0625
        3223  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-52.0625
        3224  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-52.0625
        3225  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-52.0625
        3226  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-52.0625
        3227  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-52.0625
        3228  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-52.0625
        3229  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-52.0625
        3230  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-52.0625
        3231  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-52.0625
        3232  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-52.0625
        3233  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-52.0625
